1030,23,wynik za iv kwartal 2004 rok oraz wstepne wynik,1
1031,23,wynik za iv kwartal 2004 rok oraz wstepne wynik za 2004 rok,1
1032,23,  es ggazipari rszvenvtarsasag sprzedaz akcja skarbowy,0
1033,23,zakup akcja skarbowy,0
1034,23,  es gazipari rszvenvtarsasag zmiana organizacyjny,0
1035,23,wezwanie do zakup akcja skarbowy,0
1036,23,zakup akcja skarbowy,0
1037,23,zakup akcja skarbowy,0
1038,23,zakup akcja skarbowy,0
1039,23,rada dyrektor spolka zwolywac zwza,0
1040,23,korekta do raport biezacy numer 18/2005,0
1041,28,zakup akcja wlasny,1
1042,28,zakup akcja wlasny,0
1043,23,zakonczyc przejecie spolka shell romania,0
1044,23,wykup kwit 2005/a w termin platnosc,0
1045,28,zakup akcja wlasny,0
1046,28,zakup akcja wlasny,1
1047,28,zakup akcja wlasny,1
1048,23,wybrana dane finansowy z raport roczny 2004,1
1049,23,wiazacy oferta przetargowy na przejecie energopetrolu,0
1050,23,dokument na walny zgromadzenie akcjonariusz,0
1051,23,  es gazipari rszvenvtarsasag zakup akcja wlasny,0
1052,28,zakup akcja wlasny,1
1053,28,zakup akcja wlasny,1
1054,28,zakup akcja wlasny,0
1055,28,zakup akcja wlasny,0
1056,23,raport roczny za 2004 rok,1
1057,23,uchwala walny zgromadzenie akcjonariusz,1
1058,23,zmiana personalna w slovnafcie,1
1059,23,  es gazipari rszvenvtarsasag zakup akcja wlasny,1
1060,23,nowy partner w spolka zmb,0
1061,28,zakup akcja wlasny,0
1062,28,zakup akcja wlasny,1
1063,28,zakup akcja wlasny,1
1064,28,zakup akcja wlasny,0
1065,28,zakup akcja wlasny,1
1066,21,nabycie akcja wlasny,0
1067,21,nabycie akcja wlasny,1
1068,21,nabycie akcja wlasny,1
1069,21,nabycie akcja wlasny,1
1070,21,nabycie akcja wlasny,1
1071,23,wstepne wynik za i kwartal 2005 rok,1
1072,23,decyzja rad dyrektor o termin wyplat dywidenda,0
1073,21,nabycie akcja wlasny,0
1074,23,raport roczny za 2004 rok,0
1075,23,zbycie akcja przez dyrektor spolka,0
