1869,9,wprowadzenie akcja do obrot na gpw,1
1870,23,zakonczenie oferta akcja seria nad,1
1871,23,wykaz akcjonariusz posiadajacy co malo 5  na nwz,1
1872,26,zawiadomienie o transakcja osoba zobowiazana,0
1873,7,zmiana stan posiadanie akcja,0
1874,23,udzielic gwarancja przez jednostka zalezny,1
1875,7,zmiana stan posiadanie akcja,1
1876,23,ogloszenie o zwolanie zwyczajny walny zgromadzenie,0
1877,23,podpisac list intencyjny,0
1878,23,raport roczny,1
1879,23,strona list intencyjny oraz porozumienie o wspolpraca,1
1880,23,tresc uchwala nwza ktory odbyc siebie dzien 16 marzec 2009 rok,0
1881,23,wykaz akcjonariusz,0
1882,23,zatwierdzenie projekt probny eksploatacja zloze zubantam,0
1883,23,termin publikacja raport okresowy w 2009 rok,1
1884,26,zawiadomienie o transakcja osoba zobowiazana,1
1885,23,zawarcie umowy znaczacy,1
1886,23,podjecie uchwala w sprawa emisja akcja seria f,0
1887,23,ustanowic zastaw na aktywa znaczny wartosc,1
1888,23,ogloszenie o zwolanie nwz,1
1889,23,skonsolidowac raport kwartalny qsr,1
1890,23,rejestracja warunkowe podwyzszenie kapital zakladowy,0
1891,23,projekt uchwala nwz zwolac na 24 pazdziernik 2008 rok,0
1892,23,projekt uchwala zwz,1
1893,23,powolanie osoba nadzorowac,1
1894,23,tresc uchwala zwz z 30 czerwiec 2009 rok,1
1895,23,ogloszenie o zwolanie nwz,1
1896,23,komentarz zarzad w zwiazek z przerwa w obrada nwza,0
1897,23,rejestracja podwyzszenie kapital zakladowy,1
1898,23,rezygnacja oraz powolanie osoba zarzadzajaca,0
1899,23,raport roczny,0
1900,9,wprowadzenie akcja do obrot na gpw,1
1901,23,zawarcie przez spolka umowy znaczacy,0
1902,26,zawiadomienie o transakcja osoba zobowiazana,1
1903,23,aneks do znaczacy umowy,1
1904,23,informacja o transakcja,0
1905,23,tresc uchwala zwza z 26 czerwiec 2008 rok,1
1906,23,akcjonariusz   5   liczba glos na nwza,1
1907,23,ogloszenie o zwolanie nwz,0
1908,23,zawarcie umowic znaczacy   korekta raport,1
1909,23,nabycie przez aktyw znaczny wartosc,1
1910,5,raport okresowy qsr,1
1911,23,wniosek o zatwierdzenie dokument rejestracyjny spolka,1
1912,23,projekt uchwala zwza 26 czerwiec 2008 rok,1
1913,23,podjecie uchwala w sprawa emisja akcja seria nad,1
1914,23,spelnienie warunek dotyczyc zawrzec znaczacy umowic,0
1915,26,zawiadomienie o transakcja osoba zobowiazana,1
1916,23,podjecie uchwala w sprawa emisja akcja seria kolo,1
1917,23,zawarcie umowy znaczacy,1
1918,23,rezygnacja osoba nadzorowac,1
1919,7,zmiana stan posiadanie akcja,1
1920,23,zakonczenie oferta akcja seria nad,1
1921,23,transakcja osoba maic dostep do informacja poufny,1
1922,23,sprawozdanie zarzad wraz z opinia biegly rewident,0
1923,26,zawiadomienie o transakcja osoba zobowiazana,1
1924,23,spelnienie siebie warunek dotyczyc umowic warunkowy,0
1925,23,uzyskac wynik oprobowania odwiert g 4d,1
1926,23,zawarcie aneks do umowic znaczacy,0
1927,23,spelnienie siebie warunek dotyczyc zawrzec znaczacy umowy warunkowy,0
1928,23,skonsolidowac raport roczny,0
1929,23,uchwala rn w sprawa regulamin program motywacyjny,0
1930,7,zmiana stan posiadanie akcja,0
1931,7,zmiana stan posiadanie akcja,1
1932,23,zakonczenie oferta akcja seria q i r  zawarcie znaczacy umowy,0
1933,23,wykonanie umowic znaczacy,1
1934,7,zmiana stan posiadanie akcja,1
1935,7,zmiana stan posiadanie akcja,1
1936,23,warunkowy rejestracja akcja w kdpw,0
1937,23,podpisac przez too erkin oil aneks do kontrakt na poszukiwanie weglowodor,1
1938,23,tresc uchwala nwz z 7 maja 2009 rok,1
1939,7,zmiana stan posiadanie akcja,1
1940,5,raport okresowy qsr,1
1941,23,sprawozdanie zarzad wraz z opinia biegly rewident,0
1942,23,rezygnacja osoba nadzorowac,1
1943,23,skonsolidowac sprawozdanie finansowy,1
