2652,32,nabycie udzial w silurian sp. z o.o,1;
2653,32,spelnienie warunek umowy zobowiazywac do sprzedaz udzial w spolka too emba juga nieft,1;
2654,32,zawarcie porozumienie,1;
2655,10,zmiana stan posiadanie akcja,0;
2656,32,rejestracja akcja w kdpw,1;
2657,200,wprowadzenie akcja do obrot na gpw,1;
2658,10,  spelnienie warunek umowy zobowiazywac do sprzedaz udzial,0;
2659,109,informowac,1;
2660,10,spelnienie warunek umowy zobowiazywac do sprzedaz udzial w spolka too company profit,0;
2661,71,warunkowy rejestracja akcja w kdpw,0;
2662,10,zmiana stan posiadanie akcja,0;
2663,233,rejestracja warunkowe podwyzszenie kapital zakladowy,1;
2664,10,  aneks do umowy kredyt,0;
2665,10,  podpisac aneks do umowy,0;
2666,32,wykaz akcjonariusz na nwz ktory odbyc siebie w dzien 26 listopad 2012 rok,1;
2667,32,tresc uchwala nwz  ktory odbyc siebie dzien 26 listopad 2012 rok,1;
2668,10,raport okresowy kwartalny skonsolidowac 3/2012 qsr,0;
2669,10,zawarcie porozumienie w sprawa finansowac bcc,0;
2670,69,zwolanie nwza,0;
2671,10,podpisac aneks do umowy,0;
2672,32,wniesc powodztwo o uniewaznienie uchwala nwz z 31 styczen 2012 r.,1;
2673,10,decyzja o przedluzenie okres poszukiwawczy kontrakt profit,0;
2674,10,podpisac aneks do umowy zobowiazywac do sprzedaz udzial w spolka too emba juga nieft,0;
2675,32,raport okresowy polroczny za 2012 psr,1;
2676,10,zmiana stan posiadanie akcja,0;
2677,10,zmiana stan posiadanie akcja,0;
2678,10,  zmiana stan posiadanie akcja,0;
2679,36,zmiana stan posiadanie akcja,1;
2680,36,zmiana stan posiadanie akcja,1;
2681,326,  rejestracja akcja w kdpw,0;
2682,200,wprowadzenie akcja do obrot na gpw,1;
2683,10,podpisac aneks do umowy zobowiazywac do sprzedaz udzial w spolka too emba juga nieft,0;
2684,32,nabycie udzial w silurian sp. z o.o. oraz,1;
2685,32,  odpowiedz na pytanie inwestor,1;
2686,32,aneks do umowy kredyt,1;
2687,32,aneks do umowy kredyt,1;
2688,32,aneks do umowy zobowiazywac do sprzedaz udzial w spolka too emba juga nieft,1;
2689,32,akcjonariusz   5  liczba glos na zwz,1;
2690,341,powolanie osoba nadzorowac,1;
2691,380,tresc uchwala zwz,1;
2692,10,spelnienie siebie warunek dot. zawrzec znaczacy umowy warunkowy,0;
2693,13,wybor podmiot uprawniony do badanie sprawozdanie finansowy,0;
2694,10,zmiana stan posiadanie akcja,0;
2695,10,zmiana stan posiadanie akcja,0;
2696,32,zmiana w porzadek obrada zwz,1;
2697,10,ogloszenie o zwolanie zwyczajny walny zgromadzenie,0;
2698,36,zmiana stan posiadanie akcja,1;
2699,32,zawarcie umowy o wspolny operacja pomiedzy too oiltechnogroup a total e&p koblandy,1;
2700,36,zmiana stan posiadanie akcja,1;
2701,32,raport okresowy kwartalny skonsolidowac 1/2012 qsr,1;
2702,10,informacja poufny,0;
2703,10,zmiana stan posiadanie akcja,0;
2704,10,przeprowadzic oferta prywatny przez silurian hallwood plc,0;
2705,10,  otrzymac wycena perspektywiczny zasoby weglowodor,0;
2706,10,  otrzymac wycena perspektywiczny zasoby weglowodor,0;
2707,32,wykaz informacja biezacy i okresowy przekazac do publiczny wiadomosci w 2011 rok,1;
2708,10,wydluzenie okres kredytowac,0;
2709,36,zmiana stan posiadanie akcja,1;
2710,10,raport okresowy roczny skonsolidowac za 2011 rs,0;
2711,10,raport okresowy roczny za 2011 rok,0;
2712,36,zmiana stan posiadanie akcja,1;
2713,36,zmiana stan posiadanie akcja,1;
2714,225,rejestracja akcja w kdpw,0;
2715,36,zmiana stan posiadanie akcja,1;
2716,200,wprowadzenie akcja do obrot na gpw,1;
2717,308,warunkowy rejestracja akcja w kdpw,1;
2718,10,awarcie umowic nabycie akcji/udzialow w podmiot sektor gaz lupkowy,0;
2719,10,zmiana stan posiadanie akcja,0;
2720,36,zmiana stan posiadanie akcja,1;
2721,10,zawiadomienie o transakcja osoba zobowiazana,0;
2722,10,zmiana stan posiadanie akcja,0;
2723,308,warunkowy rejestracja akcja w kdpw,1;
2724,10,zawiadomienie o transakcja osoba zobowiazana,0;
2725,233,rejestracja warunkowe podwyzszenie kapital zakladowy,1;
2726,10,wykaz akcjonariusz posiadajacy co malo 5 ,0;
2727,10,tresc uchwala nwz ktory odbyc siebie dzien 31 styczen 2012 rok,0;
2728,10,tresc uchwala nwz ktory odbyc siebie dzien 31 styczen 2012 rok,0;
2729,10,termin publikacja raport okresowy w 2012 rok,0;
2730,295,rezygnacja osoba nadzorowac,0;
2731,10,informacja udzielic akcjonariusz poza walny zgromadzenie,0;
2732,10,zmiana stan posiadanie akcja,0;
2733,4,ogloszenie o zwolanie nwz,1;
2734,10,zmiana stan posiadanie akcja,0;
2735,10,zmiana stan posiadanie akcja,0;
2736,10,zawiadomienie o transakcja osoba zobowiazana,0;
2737,32,zawarcie umowy zobowiazywac do sprzedaz udzial too emba juga nieft,1;
2738,200,wprowadzenie akcja do obrot na gpw,1;
2739,10,zawarcie umowic nabycie akcji/udzialow w podmiot sektor gaz lupkowy,0;
2740,162,zmiana harmonogram splat kredyt,0;
2741,32,korekta do raport niezalezny ekspert,1;
2742,32,raport okresowy kwartalny skonsolidowac 3/2011 qsr,1;
2743,10,przeprowadzic oferta prywatny przez silurian hallwood plc,0;
2744,200,wprowadzenie akcja do obrot na gpw,1;
2745,32,zaoferowac i objecie warrant subskrypcyjny seria a i bar,1;
2746,200,wprowadzenie akcja do obrot na gpw,1;
2747,200,wprowadzenie akcja do obrot na gpw,1;
2748,10,nowy raport nezaleznego ekspert wedlug stan na pazdziernik 2011,0;
2749,233,rejestracja warunkowe podwyzszenie kapital zakladowy,1;
2750,308,warunkowy rejestracja akcja w kdpw,1;
2751,32,  zmiana stan posiadanie akcja,1;
2752,227,decyzja o przedluzenie okres poszukiwawczy kontrakt emba,1;
2753,10,zawiadomienie o transakcja osoba zobowiazana,0;
2754,32,tresc uchwala nwz   ktory odbyc siebie 27 wrzesnia 2011 r.,1;
2755,32,  wykaz akcjonariusz,1;
2756,32,  wykaz akcjonariusz,1;
2757,32,nadzwyczajny walny zgromadzenie 26 wrzesnia 2011 rok,1;
2758,32,zawarcie znaczacy umowy,1;
2759,262,zawiadomienie o transakcja osoba zobowiazana,1;
2760,36,zmiana stan posiadanie akcja,1;
