id,cluster,text,change
5032,35,termin publikacja raport okresowy w 2013 rok oraz informacja o przekazywac raport skonsolidowanych.,0
5033,35,przekroczenie prog 5  w ogolny liczba glos przez ofe pzu zloto jesien,0
5034,35,rejestracja przez sad zmiana w statut spolka,0
5035,35,przekroczenie prog 5  w ogolny liczba glos w przez aviva ofe aviva bz wbk,0
5036,9,transakcja sprzedaz akcja spolka przez czlonek zarzad,1
5037,35,wykaz akcjonariusz,0
5038,35,oraz groupe canal+ zamykac transakcja dotyczyc strategiczny partnerstwa.,0
5039,35,aneks do umowy system zarzadzanie srodki pieniezny w,0
5040,35,powolanie czlonek rad nadzorczy,0
5041,35,tresc uchwala podjac przez nwz w dzien 30 listopad 2012 r.,0
5042,35,rezygnacja czlonek rad nadzorczy,0
5043,35,zmiana w sklad zarzad,0
5044,35,transakcja terminowy typ forward z rabobank polski,0
5045,35,zwolanie nwz,0
5046,9,objecie udzial w iti neovision sp. z o.o.,1
5047,9,  transakcja terminowy typ forward z rabobank polski,1
5048,35,ransakcja sprzedaz akcja przez osoba pelnic w struktura emitent funkcja kierowniczy,0
5049,9,uokik wydac bezwarunkowy zgoda na sprzedaz wiekszosciowy,1
5050,35,urzad ochrona konkurencja i konsument (uokik) wydac bezwarunkowy zgoda na polaczenie platforma cyfra+ i 'n',0
5051,9,transakcja kupno akcja spolka,1
5052,9,raport okresowy polroczny za 2012 psr,1
5053,9,raport okresowy kwartalny skonsolidowac 2/2012 qsr,1
5054,9,transakcja walutowy typ forward z rabobank polski,1
5055,9,ransakcja sprzedaz akcja przez osoba pelnic w struktura emitent funkcja kierowniczy,1
5056,35,podpisac umowy sprzedaz akcja onet.pl,0
5057,35,sprzedaz akcja przez osoba pelnic w struktura emitent,0
5058,9,  wydluzenie okres wykorzystanie umowy,1
5059,9,korekta informacja o laczny kwota przeznaczyc na wyplata dywidenda oraz o liczba akcja uprawniony,1
5060,35,zmiana warunki finansowy udzielic gwarancja,0
5061,35,informacja o laczny kwota przeznaczyc na wyplata,0
5062,9,raport okresowy kwartalny skonsolidowac 1/2012 qsr,1
5063,9,  przyjecie jednolity tekst statut,1
5064,9,ransakcja sprzedaz akcja spolka,1
5065,9,  rozpoczecie negocjacja na zasada wylacznosc,1
5066,35,wykaz akcjonariusz,0
5067,35,  zmiana udzial w ogolny liczba glos,0
5068,35,dzielenie poreczenie,0
5069,9,  korekta raport dotyczyc transakcja walutowy typ forward,1
5070,35,  transakcja walutowy typ forward,0
5071,35,przekroczenie prog 5  w ogolny liczba glos na w zastepstwie przez ing ofe,0
5072,35,zwolanie zwz,0
5073,9,wykaz raport biezacy i okresowy przekazac do publiczny wiadomosci w 2011 r.,1
5074,9,odwolanie prognoza finansowy na 2012 r.,1
5075,9,proponowac wysokosc nadzwyczajny dywidenda za 2011 r.,1
5076,9,raport okresowy kwartalny skonsolidowac 4/2011 qsr,1
5077,9,raport okresowy roczny za 2011 rok,1
5078,9,wyznaczyc biegly rewident do badanie sprawozdanie finansowy za rok 2012,1
5079,35,udzielic gwarancja za zobowiazanie wynikac z obligacja senior notes przez jednostka zalezny,0
5080,35,udzielic gwarancja za zobowiazanie wynikac z obligacja senior notes przez jednostka zalezny,0
5081,35,korekta w struktura kapital zakladowy,0
5082,35,termin publikacja raport okresowy w 2012 rok oraz informacja o przekazywac raport skonsolidowac,0
5083,35,powolanie czlonek zarzad,0
5084,35,przyjecie jednolity tekst statut,0
5085,35,podwyzszenie kapital zakladowy,0
5086,35,podwyzszenie kapital zakladowy,0
5087,35,rezygnacja czlonek zarzad,0
5088,35,podpisac istotny umowy   iti i zawierac umowy z canal+ dot. strategiczny partnerstwo,0
5089,35,podpisac umowy o wspolpraca z media sp. z o.o.,0
5090,9,umowy poreczenie zawrzec przez media sp. z o.o.,1
5091,35,wniesc aport do spolka zalezny media sp. z o.o.,0
5092,35,akcjonariusz 5  liczba glos na nwz 15 listopad 2011 r.,0
5093,9,tresc uchwala podjac przez nwz zwolac na dzien 15 listopad 2011 r.,1
5094,18,transakcja sprzedaz akcja spolka,0
5095,9,iti i zawierac strategiczny partnerstwo z canal+,1
5096,9,transakcja sprzedaz akcja przeslac przez osoba zobowiazana,1
5097,9,negocjacje z canal+ na temat ustanowic strategiczny partnerstwo,1
5098,35,  podwyzszenie kapital zakladowy,0
5099,35,transakcja sprzedaz akcja spolka przez osoba zobowiazana,0
5100,35,zwolanie nwz,0
5101,9,transakcja kupno akcja spolka,1
5102,9,podwyzszenie kapital zakladowy,1
5103,35,podpisac aneks do umowy o odnawialny linia gwarancyjny z bank pekao,0
5104,35,transakcja kupno akcja przez osoba pelnic w struktura,0
5105,35,transakcja kupno akcja spolka,0
5106,9,transakcja sprzedaz akcja przez osoba pelnic funkcja w struktura emitent,1
5107,9,ransakcja sprzedaz akcja spolka,1
5108,9,korekta raport biezacy 96/2011 o podwyzszenie kapital zakladowy,1
5109,9,podwyzszenie kapital zakladowy,1
5110,35,podwyzszenie kapital zakladowy,0
5111,35,ransakcja sprzedaz akcja spolka,0
5112,9,podwyzszenie kapital zakladowy,1
5113,9,raport okresowy polroczny za 2011 psr,1
5114,9,raport okresowy kwartalny skonsolidowac 2/2011 qsr,1
5115,9,prognoza finansowy,1
5116,9,  podwyzszenie kapital zakladowy,1
5117,35,podpisac aneks do umowy o odnawialny linia gwarancyjny z bank pekao,0
5118,35,podwyzszenie kapital zakladowy,0
5119,35,  iti holdings rozwazac rozny opcja dotyczyc ewentualny sprzedaz,0
5120,9,ransakcja sprzedaz akcja spolka,1
5121,9,zawarcie umowy licencyjny dla transmisja liga mistrz uefa i liga europejski,1
5122,35,zawarcie umowy licencyjny z twentieth century fox,0
5123,9,transakcja kupno akcja spolka,1
5124,9,  transakcja kupno akcja,1
5125,35,ransakcja kupno i sprzedaz akcja przez osoba pelnic w struktura emitent funkcja kierowniczy,0
5126,9,wykup i umorzyc obligacja pln o termin zapadalnosc w 2013 r.,1
5127,35,transakcja sprzedaz akcja spolka przez osoba zobowiazana,0
5128,9,transakcja kupno i sprzedaz akcja przez osoba zobowiazana,1
5129,9,sprzedaz akcja,1
5130,9,podwyzszenie kapital zakladowy,1
5131,35,podpisac aneks do umowy o odnawialny linia gwarancyjny z bank pekao,0
5132,9,podwyzszenie kapital zakladowy,1
5133,9,  przyjecie jednolity tekst statut,1
5134,9,raport okresowy kwartalny skonsolidowac 1/2011 qsr,1
5135,35,sprzedaz akcja spolka,0
5136,9,transakcja kupno i sprzedaz akcja zawrzec przez osoba zobowiazana,1
5137,9,informacja o laczny kwota przeznaczyc na wyplata dywidenda,1
5138,9,zawarcie dlugoterminowy umowic o wspolpraca z cyfrowy polsatem i telewizja polsat,1
