3339,27,zawarcie umowy znaczacy przez spolka zalezny,1
3340,27,zawarcie umowy znaczacy przez spolka zalezny,1
3341,27,zmiana wysokosc kapital zakladowy oil,1
3342,27,zasada wyplat dywidenda,0
3343,27,zmiana wysokosc kapital zakladowy laba sp. z o.o.,0
3344,27,podpisac umowic offsetowy,1
3345,27,wybor podmiot uprawniony do badanie sprawozdanie finansowy spolka,1
3346,27,rejestracja przez sad podwyzszenie kapital zakladowy,1
3347,27,umowa z podmiot powiazac,0
3348,27,termin oraz porzadek nzwz,0
3349,27,umowa z shell global solutions international,0
3350,27,nwz   zmiana porzadek obrada,1
3351,27,wypowiedzenie umowy przez spolka,1
3352,27,zawarcie umowy znaczacy,1
3353,27,zmiana w statut,1
3354,27,rozwiazanie umowy znaczacy,0
3355,27,projekt uchwala nwza zwolac na dzien 23.08.2005 r.,1
3356,33,raport okresowy qsr,1
3357,27,nabycie akcja o wartosc powyzej 5000 euro,0
3358,27,zmiana oswiadczenie dot. zasada lad korporacyjny,1
3359,27,odwolanie osoba nadzorowac,1
3360,27,zawarcie umowy pomiedzy paliwo sp. z o.o. exxonmobil poland sp. z o.o.,0
3361,27,tresc uchwala podjac przez nwz 23 sierpien 2005 rok,0
3362,27,akcjonariusz posiadajacy co malo 5  glos na nwz,0
3363,27,transakcja pomiedzy podmiot powiazac,0
3364,27,zawarcie umowy znaczacy,0
3365,27,zawarcie umowy znaczacy pomiedzy spolka zalezny,0
3366,27,rozwiazanie znaczacy umowy,0
3367,27,zmiana profil dzialalnosc rafineria czechowice,1
3368,27,podpisac umowy na zakup stacja paliwo slovnaft,1
3369,27,skonsolidowac raport polroczny,0
3370,27,nabycie przez laba sp. z o.o. 100  udzial spolka laboratorium badacz sp. z o.o.,1
3371,27,wypowiedzenie umowy przez spolka,1
3372,27,jednolity tekst statut spolka,0
3373,27,zawarcie umowy znaczacy pomiedzy mazowsze a paliwo,0
3374,27,zawarcie umowy znaczacy pomiedzy paliwo a pol   miedz trans,1
