1869,10,wprowadzenie akcja do obrot na gpw,1;
1870,60,zakonczenie oferta akcja seria nad,1;
1871,35,wykaz akcjonariusz posiadajacy co malo 5  na nwz,1;
1872,43,zawiadomienie o transakcja osoba zobowiazana,0;
1873,3,zmiana stan posiadanie akcja,0;
1874,27,udzielic gwarancja przez jednostka zalezny,1;
1875,3,zmiana stan posiadanie akcja,1;
1876,32,ogloszenie o zwolanie zwyczajny walny zgromadzenie,0;
1877,14,podpisac list intencyjny,0;
1878,26,raport roczny,1;
1879,5,strona list intencyjny oraz porozumienie o wspolpraca,1;
1880,2,tresc uchwala nwza ktory odbyc siebie dzien 16 marzec 2009 rok,0;
1881,54,wykaz akcjonariusz,0;
1882,8,zatwierdzenie projekt probny eksploatacja zloze zubantam,0;
1883,6,termin publikacja raport okresowy w 2009 rok,1;
1884,43,zawiadomienie o transakcja osoba zobowiazana,1;
1885,55,zawarcie umowy znaczacy,1;
1886,51,podjecie uchwala w sprawa emisja akcja seria f,0;
1887,55,ustanowic zastaw na aktywa znaczny wartosc,1;
1888,61,ogloszenie o zwolanie nwz,1;
1889,5,skonsolidowac raport kwartalny qsr,1;
1890,54,rejestracja warunkowe podwyzszenie kapital zakladowy,0;
1891,5,projekt uchwala nwz zwolac na 24 pazdziernik 2008 rok,0;
1892,5,projekt uchwala zwz,1;
1893,50,powolanie osoba nadzorowac,1;
1894,10,tresc uchwala zwz z 30 czerwiec 2009 rok,1;
1895,61,ogloszenie o zwolanie nwz,1;
1896,28,komentarz zarzad w zwiazek z przerwa w obrada nwza,0;
1897,41,rejestracja podwyzszenie kapital zakladowy,1;
1898,5,rezygnacja oraz powolanie osoba zarzadzajaca,0;
1899,26,raport roczny,0;
1900,10,wprowadzenie akcja do obrot na gpw,1;
1901,13,zawarcie przez spolka umowy znaczacy,0;
1902,43,zawiadomienie o transakcja osoba zobowiazana,1;
1903,22,aneks do znaczacy umowy,1;
1904,17,informacja o transakcja,0;
1905,21,tresc uchwala zwza z 26 czerwiec 2008 rok,1;
1906,50,akcjonariusz   5   liczba glos na nwza,1;
1907,61,ogloszenie o zwolanie nwz,0;
1908,27,zawarcie umowic znaczacy   korekta raport,1;
1909,26,nabycie przez aktyw znaczny wartosc,1;
1910,6,raport okresowy qsr,1;
1911,59,wniosek o zatwierdzenie dokument rejestracyjny spolka,1;
1912,12,projekt uchwala zwza 26 czerwiec 2008 rok,1;
1913,17,podjecie uchwala w sprawa emisja akcja seria nad,1;
1914,25,spelnienie warunek dotyczyc zawrzec znaczacy umowic,0;
1915,43,zawiadomienie o transakcja osoba zobowiazana,1;
1916,58,podjecie uchwala w sprawa emisja akcja seria kolo,1;
1917,55,zawarcie umowy znaczacy,1;
1918,8,rezygnacja osoba nadzorowac,1;
1919,3,zmiana stan posiadanie akcja,1;
1920,60,zakonczenie oferta akcja seria nad,1;
1921,51,transakcja osoba maic dostep do informacja poufny,1;
