0,27,mol wynik mol za iv kwartal 2004 rok oraz wstepne wynik,1
1,27,mol wynik za iv kwartal 2004 rok oraz wstepne wynik za 2004 rok,1
2,27,mol   es ggazipari rszvenvtarsasag sprzedaz akcja skarbowy,0
3,27,mol zakup akcja skarbowy,0
4,27,mol   es gazipari rszvenvtarsasag zmiana organizacyjny,0
5,27,mol wezwanie do zakup akcja skarbowy,0
6,27,mol zakup akcja skarbowy,0
7,27,mol zakup akcja skarbowy,0
8,27,mol zakup akcja skarbowy,0
9,27,mol rada dyrektor spolka zwolywac zwza,0
10,27,mol korekta do raport biezacy numer 18/2005,0
11,34,mol zakup akcja wlasny,1
12,34,mol zakup akcja wlasny,0
13,27,mol zakonczyc przejecie spolka shell romania,0
14,27,mol wykup kwit mol 2005/a w termin platnosc,0
15,34,mol zakup akcja wlasny,0
16,34,mol zakup akcja wlasny,1
17,34,mol zakup akcja wlasny,1
18,27,mol wybrana dane finansowy z raport roczny 2004,1
19,27,mol wiazacy oferta przetargowy na przejecie energopetrolu,0
20,27,mol dokument na walny zgromadzenie akcjonariusz,0
21,27,mol   es gazipari rszvenvtarsasag zakup akcja wlasny,0
22,34,mol zakup akcja wlasny,1
23,34,mol zakup akcja wlasny,1
24,34,mol zakup akcja wlasny,0
25,34,mol zakup akcja wlasny,0
26,27,mol raport roczny mol za 2004 rok,1
27,27,mol uchwala walny zgromadzenie akcjonariusz,1
28,27,mol zmiana personalna w slovnafcie,1
29,27,mol   es gazipari rszvenvtarsasag zakup akcja wlasny,1
30,27,mol nowy partner w spolka zmb,0
31,34,mol zakup akcja wlasny,0
32,34,mol zakup akcja wlasny,1
33,34,mol zakup akcja wlasny,1
34,34,mol zakup akcja wlasny,0
35,34,mol zakup akcja wlasny,1
36,30,mol nabycie akcja wlasny,0
37,30,mol nabycie akcja wlasny,1
38,30,mol nabycie akcja wlasny,1
39,30,mol nabycie akcja wlasny,1
40,30,mol nabycie akcja wlasny,1
41,27,mol wstepne wynik mol za i kwartal 2005 rok,1
42,27,mol decyzja rad dyrektor o termin wyplat dywidenda,0
43,30,mol nabycie akcja wlasny,0
44,27,mol raport roczny za 2004 rok,0
45,27,mol zbycie akcja mol przez dyrektor spolka,0
46,27,mol nabycie akcja przez czlonek rn,1
47,27,mol wstepne wynik za i kwartal 2005 rok,0
48,30,mol nabycie akcja wlasny,0
49,27,mol raport biezacy (wersja angielska),0
50,27,mol umowa na kredyt odnawialny o wartosc 700 milion euro,0
51,27,mol rozdzial akcja wsrod zarzad,0
52,30,mol nabycie akcja wlasny,0
53,27,mol rada dyrektor oglaszac wyplata dywidenda za rok obrotowy 2004,1
54,27,mol sprzedaz akcja spolka przez menedzer,0
55,27,mol zbycie akcja spolka przez menedzer,1
56,27,mol nabycie akcja mol przez menedzer mol,0
57,27,mol akceptacja czesciowy sprzedaz dzialalnosc gazowniczy spolka,1
58,30,mol nabycie akcja wlasny,1
59,27,mol zbycie akcja przez menedzer spolka,1
60,27,mol zbycie akcja przez menedzer spolka,1
61,30,mol nabycie akcja wlasny,0
62,27,mol wstepne wynik mol za ii kwartal oraz i polrocze 2005 r.,0
63,27,mol kanal komunikowac spolka,0
64,27,mol zbycie akcja mol przez menedzer mol,0
65,27,mol obecny stan praca wydobywczy w blok fedorowski,0
66,27,mol decyzja rad dyrektor spolkio podwyzszenie kapital akcyjny,0
67,27,mol wiazacy oferta na 51  udzial w tüpras,1
68,27,mol miec nowe partner w spolka zmb,0
69,27,mol sad rejestrowy zatwierdzic podwyzszenie kapital spolka,0
70,27,mol publikacja ocena wiarygodnosc kredytowy,1
71,27,mol zmiana w stan posiadanie akcja przez menadzer wysoki szczebel,0
72,27,mol slovnaft ukarac przez slowacki minister finanse,0
73,27,mol   es gazipari rszvenvtarsasag mol emitowac euroobligacja,1
74,27,mol zbywac dzialalnosc detaliczny w polsce,1
75,27,mol potwierdzenie obsada stanowisko dyrektor zarzadzajacy siec sprzedaz,1
76,27,mol umowa dot. euroobligacja o wartosc 750 milion euro,0
77,27,mol sprzedaz akcja spolka przez menadzer,0
78,27,mol wstepne wynik mol za iii kwartal 2005 r.,1
79,27,mol nowe cel strategiczny i finansowy mol na latac 2006 2010,0
80,27,mol nowe cel strategiczny i finansowy mol na latac 2006 2010,1
81,27,mol podpisac umowa na opcja na akcja wlasne z apv rt.,1
82,27,mol wstepne wynik mol za iii kwartal oraz 9 miesiac 2005 r.,1
83,27,mol   umowa z wegierski ministerstwo gospodarka i transport,0
84,27,mol porozumienie w sprawa rozszerzyc licencja produkcyjny,0
85,27,mol oferta publiczny na akcja seria `c`,0
86,27,mol umowa prawa opcja do akcja wlasny,0
87,27,mol komunikat o zmiana wplyw na spolka,1
88,27,mol mianowac bank of new york jako nastepca bank depozytariusz,0
89,27,mol zmiana wplyw na spolka mol,1
90,27,mol porozumienie w sprawa transakcja dotyczyc branza gazowniczy   wersja angielski,1
91,27,mol porozumienie w sprawa transakcja dotyczyc branza gazowniczy   wersja polski,1
92,27,mol zmiana wplyw na spolka mol,0
93,27,mol wstepne wynik mol za iv kwartal oraz za caly rok 2005,1
94,27,mol zmiana personalna w mol,0
95,27,mol wstepne wynik mol za iv kwartal oraz caly 2005 rok,0
96,27,mol proponowac transakcja akcja wlasny,1
97,27,mol udany odwiert ropy/gazu w pakistanie,1
98,27,mol sprzedaz akcja wlasny,1
99,27,mol sprzedaz akcja wlasny,0
100,27,mol harmonogram wza spolka wersja angielski,1
101,27,mol skrocic harmonogram wza spolka,1
102,27,mol harmonogram zwza oraz warunki udzial oraz wykonanie prawa do glos,1
